"Hoosfield.  Mean long-term spring barley grain yields, tha-1 at 85% dry matter, 1852-2015",,,,,,Rothamsted Research 2017,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Modern,Years,Unfertilized,PKMg+48kgN,FYM,FYM ,NPKMg ,FYM+N ,,,,,,,,,,,
,FYM,35 t ha-1 FYM each year since 1852,,,,,,,,,,,,,,,,
,FYM 1852-1871,"35 t ha-1 FYM each year 1852-1871, no NPKMg fertilizer or organic manure since",,,,,,,,,,,,,,,,
,Greatest yield from NPKMg plots (max 144kgN),Fertilizer treatment (NPKMg) giving highest yield each year (max. 144kgN ha-1) since 1970,,,,,,,,,,,,,,,,
,Greatest yield from FYM+N plots (max 144kgN),35 t ha-1 FYM since 1852 plus N giving highest yield each year (max. 144 kgN ha-1) since 1970,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Note: From 1852-1967 the Unfertilized and two FYM treatments did not receive any fertilizer N.,,,,,,,,,,,,,,,,,,
"In 1968 the main plots were divided to test four rates of N (0, 48, 96 and 144 kg N ha-1, shown as N0, N1, N2 and N3 respectively). Since 1974 the rates ",,,,,,,,,,,,,,,,,,
"applied to the four subplots each year have rotated, in the order N3 > N2 > N1 > N0. Thus, since 1968, data from the subplot receiving N0 in any one year has ",,,,,,,,,,,,,,,,,,
"been used for the Unfertilized, FYM and FYM 1852-1871 treatments, and data from the subplot receiving N1 has been used for the PKMg+N1 treatment. ",,,,,,,,,,,,,,,,,,
"For the NPKMg and FYM+N treatments, means of the greatest yield achieved with N each year are shown; these received a maximum of 144 kgN ha-1. ",,,,,,,,,,,,,,,,,,
"In some years, the greatest yield for the FYM+N treatment came from the N0 subplot; the greatest yield from the NPKMg treatment was always given by the ",,,,,,,,,,,,,,,,,,
N2 or N3 subplot. ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,"The arrows indicate the introduction of key new agronomic practices, which have increased yields:",,,,,,,,,,,,,,,,,
,Better weed control,Fallowing and cultivation of the whole experiment was used to control weeds. ,,,,,,,,,,,,,,,,
,,"The experiment was bare fallowed in 1912, 1933, 1943 and 1967.",,,,,,,,,,,,,,,,
,,Herbicides were introduced in 1945; previously weeds were controlled by hand hoeing. ,,,,,,,,,,,,,,,,
,Liming,"Lime (calcium carbonate, often referred to as chalk) has been applied since ",,,,,,,,,,,,,,,,
,,1955 to maintain soil pH at a level which does not limit yield.,,,,,,,,,,,,,,,,
,Modern cultivars,"Modern short-strawed, high-yielding cultivars have been grown since 1970.",,,,,,,,,,,,,,,,
,Fungicides,Spring and summer fungicides applied as necessary since 1978.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Fallow years (no crop) are excluded from the means,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
References:,,,,,,,,,,,,,,,,,,
"Warren, R.G.& Johnston, A.E.(1967). Hoosfield Continuous Barley. Rothamsted Experimental Station Annual Report for 1966, pp 320-338",,,,,,,,,,,,,,,,,,
https://doi.org/10.23637/ERADOC-1-14,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"Rothamsted (1977) Details of the Classical and Long-term Experiments 1968-1973. pp 10-13. Rothamsted Experimental Station, Harpenden, UK.",,,,,,,,,,,,,,,,,,
https://doi.org/10.23637/ERADOC-1-193,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"Macdonald et al (2018) Guide to the Classical and Other Long-term Experiments, Datasets and Sample Archive. Rothamsted Research, Harpenden, UK. ",,,,,,,,,,,,,,,,,,
https://doi.org/10.23637/ROTHAMSTED-LONG-TERM-EXPERIMENTS-GUIDE-2018,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
With thanks to Andy Macdonald and Paul Poulton for supplying the figure and the data. ,,,,,,,,,,,,,,,,,,
For further details of the treatments refer to the e-RA website. ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Hoosfield Summary Yield data ¸ 2017 by Rothamsted Research is licensed under a ,,,,,,,,,,,,,,,,,,
Creative Commons Attribution 4.0 International License.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
